########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
	org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression.<init>: 26,008,848 (0.05%) bytes in 1,083,702 (0.10%) objects

com.intellij.psi.tree.IElementType[]: 25,574,864 (0.05%) bytes in 299,822 (0.02%) objects (avg size 85 bytes)
	com.intellij.lang.impl.PsiBuilderImpl.cacheLexemes: 11,897,832 (0.02%) bytes in 29,352 (0.00%) objects (avg size 405 bytes)
		<unknown>: 11,896,952 (0.02%) bytes in 29,346 (0.00%) objects (avg size 405 bytes)
		org.jetbrains.kotlin.descriptors.annotations.FilteredAnnotations.iterator: 712 (0.00%) bytes in 4 (0.00%) objects (avg size 178 bytes)
		org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallCheckerKt.extractDslMarkerFqNames: 168 (0.00%) bytes in 2 (0.00%) objects (avg size 84 bytes)
	com.intellij.lang.impl.PsiBuilderImpl.lambda$static$0: 5,100,784 (0.01%) bytes in 18,917 (0.00%) objects (avg size 270 bytes)
	... 70 more below threshold: 8,576,248 (0.01%) bytes in 251,553 (0.02%) objects (avg size 34 bytes)

long[]: 25,424,928 (0.05%) bytes in 900,154 (0.08%) objects (avg size 28 bytes)
	com.intellij.psi.tree.TokenSet.<init>: 16,602,048 (0.03%) bytes in 541,938 (0.05%) objects (avg size 31 bytes)
		<unknown>: 16,601,264 (0.03%) bytes in 541,919 (0.05%) objects (avg size 31 bytes)
		java.lang.reflect.Constructor.newInstance: 784 (0.00%) bytes in 19 (0.00%) objects (avg size 41 bytes)
			com.intellij.util.ReflectionUtil.createInstance: 632 (0.00%) bytes in 14 (0.00%) objects (avg size 45 bytes)
			java.lang.reflect.Constructor.newInstance: 128 (0.00%) bytes in 4 (0.00%) objects (avg size 32 bytes)
			org.jetbrains.kotlin.KtNodeType.createPsi: 24 (0.00%) bytes in 1 (0.00%) objects (avg size 24 bytes)
	java.util.BitSet.initWords: 5,741,816 (0.01%) bytes in 241,921 (0.02%) objects (avg size 24 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,337,608 (0.00%) bytes in 139,067 (0.01%) objects (avg size 24 bytes)
		<unknown>: 2,404,208 (0.00%) bytes in 102,854 (0.00%) objects (avg size 23 bytes)
	... 7 more below threshold: 3,081,064 (0.00%) bytes in 116,295 (0.01%) objects (avg size 26 bytes)

java.lang.Integer: 25,360,480 (0.05%) bytes in 1,585,030 (0.15%) objects (avg size 16 bytes)
	java.lang.Integer.valueOf: 23,574,448 (0.05%) bytes in 1,473,403 (0.14%) objects
		com.sun.tools.javac.code.Types$26.visitClassType: 8,679,808 (0.01%) bytes in 542,488 (0.05%) objects
		java.util.HashMap.put: 4,946,416 (0.01%) bytes in 309,151 (0.02%) objects
			com.sun.tools.javac.jvm.Pool.put: 2,878,912 (0.00%) bytes in 179,932 (0.01%) objects
			com.sun.tools.javac.comp.Infer$IncorporationStep.doIncorporationOp: 2,021,888 (0.00%) bytes in 126,368 (0.01%) objects
			com.sun.tools.javac.jvm.ClassWriter.writePool: 45,616 (0.00%) bytes in 2,851 (0.00%) objects
		java.util.HashSet.add: 2,541,152 (0.00%) bytes in 158,822 (0.01%) objects
			com.sun.tools.javac.code.Types$4.containsTypeRecursive: 2,513,008 (0.00%) bytes in 157,063 (0.01%) objects
			... 4 more below threshold: 28,144 (0.00%) bytes in 1,759 (0.00%) objects
		com.sun.tools.javac.jvm.Pool.put: 1,984,832 (0.00%) bytes in 124,052 (0.01%) objects
		org.jetbrains.kotlin.backend.common.CodegenUtil.getLineNumberForElement: 1,963,104 (0.00%) bytes in 122,694 (0.01%) objects
		... 63 more below threshold: 3,459,136 (0.00%) bytes in 216,196 (0.02%) objects
	... 9 more below threshold: 1,786,032 (0.00%) bytes in 111,627 (0.01%) objects

java.lang.Class[]: 25,106,696 (0.05%) bytes in 678,930 (0.06%) objects (avg size 37 bytes)
	java.util.Arrays.copyOf: 11,071,304 (0.02%) bytes in 276,788 (0.02%) objects (avg size 40 bytes)
		org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.getParentCall: 11,070,960 (0.02%) bytes in 276,774 (0.02%) objects (avg size 40 bytes)
		java.lang.invoke.MethodType.<init>: 320 (0.00%) bytes in 13 (0.00%) objects (avg size 25 bytes)
		java.lang.invoke.LambdaMetafactory.altMetafactory: 24 (0.00%) bytes in 1 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.getParentCall: 11,070,960 (0.02%) bytes in 276,774 (0.02%) objects (avg size 40 bytes)
	... 84 more below threshold: 2,964,432 (0.00%) bytes in 125,368 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerData$BothTowerLevelAndImplicitReceiver: 25,004,976 (0.05%) bytes in 1,041,874 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 25,004,976 (0.05%) bytes in 1,041,874 (0.09%) objects

org.jetbrains.kotlin.name.ClassId: 24,904,488 (0.05%) bytes in 1,037,687 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.createClassId: 18,349,848 (0.04%) bytes in 764,577 (0.07%) objects
		<unknown>: 18,341,064 (0.04%) bytes in 764,211 (0.07%) objects
		... 3 more below threshold: 8,784 (0.00%) bytes in 366 (0.00%) objects
	org.jetbrains.kotlin.name.ClassId.topLevel: 3,434,976 (0.00%) bytes in 143,124 (0.01%) objects
		<unknown>: 3,416,880 (0.00%) bytes in 142,370 (0.01%) objects
		... 5 more below threshold: 18,096 (0.00%) bytes in 754 (0.00%) objects
	... 16 more below threshold: 3,119,664 (0.00%) bytes in 129,986 (0.01%) objects

org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine[]: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.analyze: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$VariableInitContext: 24,479,720 (0.05%) bytes in 611,993 (0.05%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$markUninitializedVariables$1.invoke: 24,479,720 (0.05%) bytes in 611,993 (0.05%) objects

org.jetbrains.kotlin.resolve.lazy.LazyImportResolver$selectSingleFromImports$1: 24,231,360 (0.05%) bytes in 757,230 (0.07%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.lazy.LazyImportResolver.selectSingleFromImports: 24,231,360 (0.05%) bytes in 757,230 (0.07%) objects

org.jetbrains.kotlin.resolve.lazy.LazyImportResolver$selectSingleFromImports$2: 24,231,360 (0.05%) bytes in 757,230 (0.07%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.lazy.LazyImportResolver.selectSingleFromImports: 24,231,360 (0.05%) bytes in 757,230 (0.07%) objects

org.jetbrains.kotlin.resolve.scopes.SubstitutingScope$_allDescriptors$2: 23,906,328 (0.05%) bytes in 996,097 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.SubstitutingScope.<init>: 23,906,328 (0.05%) bytes in 996,097 (0.09%) objects

org.objectweb.asm.tree.JumpInsnNode: 23,821,600 (0.05%) bytes in 595,540 (0.05%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitJumpInsn: 23,819,120 (0.05%) bytes in 595,478 (0.05%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 23,819,120 (0.05%) bytes in 595,478 (0.05%) objects
	org.objectweb.asm.commons.JSRInlinerAdapter.emitSubroutine: 1,600 (0.00%) bytes in 40 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,600 (0.00%) bytes in 40 (0.00%) objects
	org.objectweb.asm.tree.JumpInsnNode.clone: 880 (0.00%) bytes in 22 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 880 (0.00%) bytes in 22 (0.00%) objects

org.objectweb.asm.Item[]: 22,841,120 (0.05%) bytes in 29,180 (0.00%) objects (avg size 783 bytes)
	org.objectweb.asm.ClassWriter.b: 10,117,144 (0.02%) bytes in 6,821 (0.00%) objects (avg size 1,483 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 10,117,144 (0.02%) bytes in 6,821 (0.00%) objects (avg size 1,483 bytes)
	org.objectweb.asm.ClassWriter.<init>: 6,998,160 (0.01%) bytes in 6,729 (0.00%) objects (avg size 1,040 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 6,998,160 (0.01%) bytes in 6,729 (0.00%) objects (avg size 1,040 bytes)
	org.objectweb.asm.ClassReader.a: 4,459,064 (0.00%) bytes in 5,962 (0.00%) objects (avg size 748 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 4,459,064 (0.00%) bytes in 5,962 (0.00%) objects (avg size 748 bytes)
	org.objectweb.asm.ClassWriter.c: 1,266,752 (0.00%) bytes in 9,668 (0.00%) objects (avg size 131 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,266,752 (0.00%) bytes in 9,668 (0.00%) objects (avg size 131 bytes)

java.util.Arrays$ArrayList: 22,739,232 (0.04%) bytes in 947,468 (0.09%) objects (avg size 24 bytes)
	java.util.Arrays.asList: 22,739,232 (0.04%) bytes in 947,468 (0.09%) objects
		org.jetbrains.kotlin.psi.KtElementImplStub.getStubOrPsiChildrenAsList: 7,145,904 (0.01%) bytes in 297,746 (0.02%) objects
		kotlin.collections.ArraysUtilJVM.asList: 3,896,760 (0.00%) bytes in 162,365 (0.01%) objects
		org.jetbrains.kotlin.psi.KtSuperTypeList.getEntries: 2,933,616 (0.00%) bytes in 122,234 (0.01%) objects
		... 52 more below threshold: 8,762,952 (0.01%) bytes in 365,123 (0.03%) objects

com.intellij.psi.impl.source.tree.PsiWhiteSpaceImpl: 22,641,320 (0.04%) bytes in 566,033 (0.05%) objects (avg size 40 bytes)
	com.intellij.lang.impl.PsiBuilderImpl.createLeaf: 22,641,320 (0.04%) bytes in 566,033 (0.05%) objects
		<unknown>: 22,640,680 (0.04%) bytes in 566,017 (0.05%) objects
		org.jetbrains.kotlin.descriptors.annotations.FilteredAnnotations.iterator: 480 (0.00%) bytes in 12 (0.00%) objects
		org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallCheckerKt.extractDslMarkerFqNames: 160 (0.00%) bytes in 4 (0.00%) objects

java.util.LinkedList$ListItr: 22,400,064 (0.04%) bytes in 700,002 (0.06%) objects (avg size 32 bytes)
	java.util.LinkedList.listIterator: 22,400,064 (0.04%) bytes in 700,002 (0.06%) objects
		org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator.visitMaxs: 20,075,040 (0.04%) bytes in 627,345 (0.05%) objects
		... 13 more below threshold: 2,325,024 (0.00%) bytes in 72,657 (0.00%) objects

org.jetbrains.kotlin.types.expressions.KotlinTypeInfo: 21,879,904 (0.04%) bytes in 683,747 (0.06%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.expressions.typeInfoFactory.TypeInfoFactoryKt.createTypeInfo: 12,765,472 (0.02%) bytes in 398,921 (0.03%) objects
	org.jetbrains.kotlin.types.expressions.KotlinTypeInfo.replaceType: 7,555,840 (0.01%) bytes in 236,120 (0.02%) objects
	... 4 more below threshold: 1,558,592 (0.00%) bytes in 48,706 (0.00%) objects

gnu.trove.THashMap$EntryView: 21,815,712 (0.04%) bytes in 908,988 (0.08%) objects (avg size 24 bytes)
	gnu.trove.THashMap.entrySet: 21,815,712 (0.04%) bytes in 908,988 (0.08%) objects
		org.jetbrains.kotlin.util.slicedMap.SlicedMapImpl.forEach: 21,740,184 (0.04%) bytes in 905,841 (0.08%) objects
		... 9 more below threshold: 75,528 (0.00%) bytes in 3,147 (0.00%) objects

org.jetbrains.kotlin.resolve.BindingContextUtils$1: 21,740,184 (0.04%) bytes in 905,841 (0.08%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.BindingContextUtils.addOwnDataTo: 21,740,184 (0.04%) bytes in 905,841 (0.08%) objects

java.util.concurrent.ConcurrentHashMap$Node: 21,252,000 (0.04%) bytes in 664,125 (0.06%) objects (avg size 32 bytes)
	java.util.concurrent.ConcurrentHashMap.putVal: 17,678,016 (0.03%) bytes in 552,438 (0.05%) objects
		<unknown>: 17,645,312 (0.03%) bytes in 551,416 (0.05%) objects
		... 27 more below threshold: 32,704 (0.00%) bytes in 1,022 (0.00%) objects
	java.util.concurrent.ConcurrentHashMap.transfer: 3,573,792 (0.00%) bytes in 111,681 (0.01%) objects
		<unknown>: 3,563,584 (0.00%) bytes in 111,362 (0.01%) objects
		... 5 more below threshold: 10,208 (0.00%) bytes in 319 (0.00%) objects
	java.util.concurrent.ConcurrentHashMap.computeIfAbsent: 192 (0.00%) bytes in 6 (0.00%) objects

org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter: 21,198,600 (0.04%) bytes in 529,965 (0.05%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapSignatureWithCustomParameters: 21,198,600 (0.04%) bytes in 529,965 (0.05%) objects

java.util.RegularEnumSet: 20,991,360 (0.04%) bytes in 655,980 (0.06%) objects (avg size 32 bytes)
	java.util.EnumSet.noneOf: 20,953,856 (0.04%) bytes in 654,808 (0.06%) objects
		<unknown>: 20,953,792 (0.04%) bytes in 654,806 (0.06%) objects
		com.sun.tools.javac.code.Types.interfaceCandidates: 64 (0.00%) bytes in 2 (0.00%) objects
	java.util.EnumSet.clone;via-clone: 37,504 (0.00%) bytes in 1,172 (0.00%) objects
		<unknown>: 37,440 (0.00%) bytes in 1,170 (0.00%) objects
		com.sun.tools.javac.code.Types.interfaceCandidates: 64 (0.00%) bytes in 2 (0.00%) objects

org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$LabelWrapper: 20,766,560 (0.04%) bytes in 648,955 (0.06%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$1.create: 20,766,560 (0.04%) bytes in 648,955 (0.06%) objects

org.jetbrains.kotlin.utils.SmartSet$SingletonIterator: 20,700,552 (0.04%) bytes in 862,523 (0.08%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartSet.iterator: 20,700,552 (0.04%) bytes in 862,523 (0.08%) objects
		org.jetbrains.kotlin.resolve.OverridingUtil.collectOverriddenDeclarations: 5,473,536 (0.01%) bytes in 228,064 (0.02%) objects
		org.jetbrains.kotlin.resolve.DescriptorUtils.collectAllOverriddenDescriptors: 4,419,456 (0.00%) bytes in 184,144 (0.01%) objects
		... 31 more below threshold: 10,807,560 (0.02%) bytes in 450,315 (0.04%) objects

com.intellij.psi.augment.PsiAugmentProvider$$Lambda$38: 20,679,312 (0.04%) bytes in 861,638 (0.08%) objects (avg size 24 bytes)
	com.intellij.psi.augment.PsiAugmentProvider$$Lambda$38.get$Lambda: 20,679,312 (0.04%) bytes in 861,638 (0.08%) objects
		<unknown>: 18,930,168 (0.04%) bytes in 788,757 (0.07%) objects
		... 7 more below threshold: 1,749,144 (0.00%) bytes in 72,881 (0.00%) objects

org.jetbrains.kotlin.resolve.calls.tower.ScopeBasedTowerLevel: 20,521,272 (0.04%) bytes in 855,053 (0.08%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$run$localLevels$2.invoke: 12,267,096 (0.02%) bytes in 511,129 (0.04%) objects
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 4,327,008 (0.00%) bytes in 180,292 (0.01%) objects
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.createNonLocalLevels: 3,927,168 (0.00%) bytes in 163,632 (0.01%) objects

com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList: 20,330,120 (0.04%) bytes in 508,253 (0.04%) objects (avg size 40 bytes)
	com.google.common.collect.AbstractMapBasedMultimap.wrapList: 20,330,120 (0.04%) bytes in 508,253 (0.04%) objects
		<unknown>: 20,330,040 (0.04%) bytes in 508,251 (0.04%) objects
		org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallCheckerKt.extractDslMarkerFqNames: 80 (0.00%) bytes in 2 (0.00%) objects

java.util.LinkedList$Node: 20,130,048 (0.04%) bytes in 838,752 (0.08%) objects (avg size 24 bytes)
	java.util.LinkedList.linkLast: 17,232,600 (0.03%) bytes in 718,025 (0.06%) objects
		java.util.LinkedList.add: 16,470,528 (0.03%) bytes in 686,272 (0.06%) objects
			org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$LabelWrapper.addSuccessor: 13,850,016 (0.03%) bytes in 577,084 (0.05%) objects
			... 8 more below threshold: 2,620,512 (0.00%) bytes in 109,188 (0.01%) objects
		... 3 more below threshold: 762,072 (0.00%) bytes in 31,753 (0.00%) objects
	java.util.LinkedList.linkFirst: 2,343,864 (0.00%) bytes in 97,661 (0.00%) objects
		java.util.LinkedList.addFirst: 2,343,864 (0.00%) bytes in 97,661 (0.00%) objects
			org.jetbrains.kotlin.types.CommonSupertypes$4.afterChildren: 2,010,792 (0.00%) bytes in 83,783 (0.00%) objects
			... 4 more below threshold: 333,072 (0.00%) bytes in 13,878 (0.00%) objects
	java.util.LinkedList.addAll: 553,584 (0.00%) bytes in 23,066 (0.00%) objects
		java.util.LinkedList.<init>: 553,584 (0.00%) bytes in 23,066 (0.00%) objects
			org.jetbrains.kotlin.resolve.OverridingUtil.createAndBindFakeOverrides: 427,800 (0.00%) bytes in 17,825 (0.00%) objects
			org.jetbrains.kotlin.codegen.inline.MethodInliner.doInline: 95,112 (0.00%) bytes in 3,963 (0.00%) objects
			org.jetbrains.kotlin.resolve.OverridingUtilsKt.selectMostSpecificInEachOverridableGroup: 30,672 (0.00%) bytes in 1,278 (0.00%) objects

org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$1: 20,092,008 (0.04%) bytes in 837,167 (0.08%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator.getLabelWrapper: 20,092,008 (0.04%) bytes in 837,167 (0.08%) objects

org.jetbrains.org.objectweb.asm.tree.LineNumberNode: 19,681,200 (0.04%) bytes in 410,025 (0.03%) objects (avg size 48 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode.visitLineNumber: 15,075,264 (0.03%) bytes in 314,068 (0.03%) objects
	org.jetbrains.kotlin.codegen.optimization.LabelNormalizationMethodTransformer$TransformerForMethod.rewriteLabels: 4,605,936 (0.01%) bytes in 95,957 (0.00%) objects

org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$VariableUseContext: 19,667,712 (0.04%) bytes in 614,616 (0.05%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$markUnusedVariables$1.invoke: 19,667,712 (0.04%) bytes in 614,616 (0.05%) objects

java.util.HashMap$EntrySet: 19,392,720 (0.04%) bytes in 1,212,045 (0.11%) objects (avg size 16 bytes)
	java.util.HashMap.entrySet: 19,392,720 (0.04%) bytes in 1,212,045 (0.11%) objects
		java.util.HashSet.add: 7,063,056 (0.01%) bytes in 441,441 (0.04%) objects
			org.jetbrains.kotlin.cfg.pseudocodeTraverser.PseudocodeTraverserKt.collectDataFromSubgraph: 7,063,056 (0.01%) bytes in 441,441 (0.04%) objects
		org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.process: 4,739,344 (0.01%) bytes in 296,209 (0.02%) objects
		java.util.HashMap.putAll: 1,905,616 (0.00%) bytes in 119,101 (0.01%) objects
			org.jetbrains.kotlin.resolve.calls.context.ResolutionResultsCacheImpl.addData: 1,845,120 (0.00%) bytes in 115,320 (0.01%) objects
			... 5 more below threshold: 60,496 (0.00%) bytes in 3,781 (0.00%) objects
		... 39 more below threshold: 5,684,704 (0.01%) bytes in 355,294 (0.03%) objects

java.util.LinkedHashMap$LinkedValueIterator: 19,295,008 (0.04%) bytes in 602,969 (0.05%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedValues.iterator: 19,295,008 (0.04%) bytes in 602,969 (0.05%) objects
		kotlin.collections.CollectionsKt___CollectionsKt.toList: 7,077,792 (0.01%) bytes in 221,181 (0.02%) objects
		... 36 more below threshold: 12,217,216 (0.02%) bytes in 381,788 (0.03%) objects

org.jetbrains.kotlin.resolve.calls.tower.TowerData$TowerLevel: 19,011,216 (0.04%) bytes in 1,188,201 (0.11%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.run: 19,011,216 (0.04%) bytes in 1,188,201 (0.11%) objects

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor: 18,957,376 (0.04%) bytes in 296,209 (0.02%) objects (avg size 64 bytes)
	org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper.mapValueArgumentsToParameters: 18,957,376 (0.04%) bytes in 296,209 (0.02%) objects

org.jetbrains.org.objectweb.asm.tree.LabelNode: 18,696,080 (0.04%) bytes in 467,402 (0.04%) objects (avg size 40 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode.getLabelNode: 18,094,960 (0.03%) bytes in 452,374 (0.04%) objects
	... 9 more below threshold: 601,120 (0.00%) bytes in 15,028 (0.00%) objects

org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer$ClassKey: 18,501,960 (0.04%) bytes in 770,915 (0.07%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer.deserializeClass: 18,501,960 (0.04%) bytes in 770,915 (0.07%) objects
		<unknown>: 18,493,176 (0.04%) bytes in 770,549 (0.07%) objects
		... 3 more below threshold: 8,784 (0.00%) bytes in 366 (0.00%) objects

com.intellij.util.text.CharSequenceSubSequence: 18,319,936 (0.04%) bytes in 572,498 (0.05%) objects (avg size 32 bytes)
	com.intellij.util.text.ImmutableText.subSequence: 18,319,936 (0.04%) bytes in 572,498 (0.05%) objects
		com.intellij.lang.impl.PsiBuilderImpl.getTokenText: 14,993,280 (0.03%) bytes in 468,540 (0.04%) objects
		... 4 more below threshold: 3,326,656 (0.00%) bytes in 103,958 (0.00%) objects

org.jetbrains.kotlin.resolve.lazy.LazyImportScope$getContributedClassifier$1: 18,173,520 (0.03%) bytes in 757,230 (0.07%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.lazy.LazyImportScope.getContributedClassifier: 18,173,520 (0.03%) bytes in 757,230 (0.07%) objects

kotlin.sequences.FlatteningSequence$iterator$1: 18,170,064 (0.03%) bytes in 757,086 (0.07%) objects (avg size 24 bytes)
	kotlin.sequences.FlatteningSequence.iterator: 18,170,064 (0.03%) bytes in 757,086 (0.07%) objects
		<unknown>: 15,722,784 (0.03%) bytes in 655,116 (0.06%) objects
